REVERENT LOVEJOY'S FIRST NAME|IS?;THOMAS;TIMOTHY;DANA;TOMMY
REVERENT LOVEJOY'S WIFE IS|NAMED?;KELLY;HENRETTA;DANA;HELEN
DR. HIBBART'S FIRST NAME IS?;JULIUS;DANA;JONATHAN;FREDERICK
ELEANOR ABERNATHY IS BETTER|KNOWN AS?;LISA'S TEACHER;MARGE'S KNITTING|CIRCLE FRIEND;PRINCIPAL|SKINNER'S FIRST|WIFE;THE CRAZY|CAT-THROWING LADY
MARGE'S MOTHER IS NAMED?;JACKIE|BOUNTIVILLE;JACQUELINE|BOUVIER;DANA GRAHAM;JUSTINE BETTERMAN
MR. BURN'S FIRST NAME IS?;MONTGOMERY;DANA;CHRISTOPHER;CHARLES
HOMER'S FRIEND CARL'S LAST|NAME IS?;CARSON;CARLSON;CARLIN;COTTER
COMIC STORE GUY'S ACTUAL NAME|IS?;JEFF ALLENVILLE;JEFF ALBERTSON;JAY THOMAS;JEROME GOODMAN
\\COMEDIAN ERIC IDLE, WHO|PORTRAYED A DOCUMENTARY|FILMAKER IN THE EPISODE|TITLED; "SCUSE ME WHILE I MISS|THE SKY" CHARATER'S NAME WAS?;DAMION DAMIONSON;DELWORTH ECLAIR;FREDRICK|MONEYWORTH;DECLAN DESMOND
NED FLANDERS WIFE WAS NAMED?;MADILINE;DANA;MARISSA;MAUDE
THE FIRST NAME OF PROFESSOR|FRINK IS?;JONATHAN;JEFFEREY;JOHN;JEOFF
NED FLANDERS'S VEGAS WIFE WAS|NAMED?;JENNIFER;GINGER;DANA;DEBORAH
DR. HIBBART'S WIFE IS NAMED?;DEANNA;GERTRUDE;AGNUS;BERNICE
LISA'S TEACHER, MS. HOOVER HAS|THE FIRST NAME OF?;ELIZA;TRISHA;DANA;ELIZABETH
UNSUCCESSFUL SALESMAN GIL HAS|A LAST NAME OF?;LYNCH;GUNDERSON;GRAPEVILLE;WHITE
JIMBO, SPRINGFIELD ELEMENTARY|SCHOOL BULLY HAS A LAST NAME|OF?;JONAS;JOHNSON;JONES;JOHASSONBERG
MR. LARGO, SPRINGFIELD|ELEMENTARY SCHOOL MUSIC|TEACHER HAS A FIRST NAME OF?;DEWEY;LIONEL;HUGO;TRAVIS
THE LAST NAME OF HOMER'S|FELLOW EMPLOYEE FRIEND LENNY|IS?;CARLSON;LAMBERTH;CHRISTENSEN;LEONARD
THE LAST NAME OF OTTO,|SPRINGFIELD ELEMENTARY|SCHOOL'S BUS DRIVER IS?;MANN;MUDD;MANVILLE;MASTERSON
THE SEA CAPTAIN'S REAL NAME|IS?;CAPTAIN HARRY|CHEWSTER;CAPTAIN HORATIO|MCCALLISTER;CAPTAIN MARVIN|LENNARD;CAPTAIN THEODORE|MCCHARLES
THE LAST NAME OF DR. NICK IS?;RODRIGUEZ;SMITH;THOMPSON;RIVERA
HOMER'S VEGAS WIFE WAS NAMED?;BRITNEY;BILLIE;AMBER;JACKIE
HOMER'S MOTHER WAS NAMED?;MELISSA;AMBER;DEBORAH;MONA
CLETUS AND BRANDINE, THE|SLACK-JAWED YOKEL AND HIS WIFE|SHARE THE LAST NAME OF?;TEETHINGTON;SPUCKLER;FARRIS;SUMPINGLER
RALPH WIGGUM, SON OF POLICE|CHIEF CLANCY WIGGUM HAS A|MOTHER NAMED?;SAMANTHA;DEANNA;DANA;SARAH
WHO WAS THE MASKED DANCER?;TERRI;SHERRI;BART;MILLHOUSE
WHO TOOK 25 GREYHOND PUPPIES|FROM THE SIMPSONS?;MR. BURNS;MOE;APU;SIDESHOW BOB
WHICH 2 EPISODES SHOW THE|FUTURE?;FUTURE-DRAMA AND|BART ON THE ROAD;FUTURE-DRAMA AND|TWO DOZEN AND ONE|GREYHOUNDS;FUTURE- DRAMA AND|TREEHOUSE OF|HORROR II;FUTURE-DRAMA AND|LISA'S WEDDING
\\IN THE EPISODE "CAPE FEARE"|WHAT OPERA SCORE DOES BART|REQUEST THAT SIDESHOW BOB SING|FOR HIM?;PAGLIACCI;LA BOHEME;THE HMS PINAFORE;THE GONDOLIERS
WHAT IS BOB'S MIDDLE NAME?;TERWILLIGER;UNDERDUNK;JOSEPH;ROBERT
WHO VOICES SIDESHOW BOB?;KELSEY GRAMMER;ROBERT DE NIRO;BEN STILLER;MICK JAGGER
WHAT IS SIDESHOW BOB'S SON'S|NAME?;FRANCESCO;GINO;OVERDOSE;BILLY BOB
WHAT SONG DOES BOB PARODY WHEN|HE CANNOT KILL BART?;ON THE STREET|WHERE YOU LIVE;PEOPLE;DON'T RAIN ON MY|PARADE;I'VE GROWN|ACCUSTOMED TO HER|FACE
IN WHAT EPISODE DOES BOB RIDE|BELOW THE SIMPSON'S CAR?;CAPE FEARE;SIDESHOW BOB|ROBERTS;SIDESHOW BOB'S|LAST GLEAMING;THE ITALIAN BOB
WHAT SONG ARE THE SIMPSON'S|SINGING IN THEIR CAR WHILE|BOB'S BELOW THEM?;PIRATES OF|PENZANCE;THREE LITTLE|MAIDS FROM SCHOOL;HE REMAINS AN|ENGLISH MAN;ROW ROW ROW YOUR|BOAT IN ROUNDS
WHO IS THE OLDEST CHILD...?;MAGGIE;BART;LISA;HOMER
SIDE SHOW....;HOB;NOB;BOB;ROB
MARGE HAS....;A SECRET HUSBAND|CALLED KIRK;A BLUE WIG WITH|HOLES;3 KIDS AND AN|IDOL HUSBAND;MARGE...? WHO IS|MARGE...?
WHO GOES "HAR HAR" ...?;NELSON;MILHOUSE;LISA;BART
AYE CARUMBA IS SHOUTED BY|WHO...?;NELSON;MILHOUSE;LISA;BART
WHERE HAS HOMER NEVER WORKED?;POWER PLANT;MONORAIL;KWIK-E-MART;LEFTORIUM
CLUE: "WAZZZ-ZUUUUP!";NELSON MUNTZ;TERI;TODD FLANDERS;MILHOUSE VAN|HOUTEN
CLUE: HIRED HOMER TO COMMIT A|CRIME FOR HIM.;DR. HIBBERT;MOE;BARNEY;SNAKE
CLUE: "... HE'S A MAN WHOSE|NAME YOU'D LOVE TO TOUCH, BUT|YOU MUSTN'T TOUCH!";DISCO STU;TRENT STEELE;TOM BRADY;MAX POWER
CLUE: "NUMBER 1";WILLIAM SHATNER;PATRICK STEWART;AVERY BROOKS;SCOTT BAKULA
CLUE: HOMER'S NFL OWNED TEAM.;DENVER BRONCOS;TAMPA BAY BUCS;DALLAS COWBOYS;ATLANTA FALCONS
\\CLUE: "IF YOU'RE EVER AT THE|WHITE HOUSE, THERE'S A TOOL|SHED OUT BACK. I'M OUT THERE|MOST OF THE DAY!";FORMER PRESIDENT|BILL CLINTON;FORMER PRESIDENT|GEORGE BUSH;FORMER PRESIDENT|JIMMY CARTER;FORMER PRESIDENT|GERALD FORD
CLUE: "SIDESHOW CECIL";TONY RANDALL;MALCOLM MACDOWELL;DAVID HYDE -|PIERCE;LIAM NEESON
CLUE: "HEY LENNY... DON'T YOU|HAVE A CROTCH TO STUFF?;DARRYL STRAWBERRY|TO LENNY DYKSTRA;CARL CARLSEN TO|LENNY LENOARD;MICK JAGGER TO|LENNY KRAVITZ;ELVIS COSTELLO TO|LENNY KKAVITZ
CLUE: HAD THE 'SHINNING';TODD FLANDERS;BART;RALPH WIGGUM;THE KID WHO|ALWAYS THROWS UP|ON THE BUS
CLUE: SELLER OF THE MONORAIL;SEARGEANT CREW;LARRY KIDKILL;LLEWELLYN|SINCLAIR;LYLE LANGLEY
CLUE: THE BEATLE WHOSE NEVER|VISITED SPRINGFIELD (IN SOME|FASHION).;JOHN LENNON;SIR PAUL|MCCARTNEY;GEORGE HARRISON;RINGO STARR
//CLUE: HE OUTGREW SPRINGFIELD;APU|NAHASAPEEMAPETITLAN;BLEEDING GUMS|MURPHY;FRANK GRIMES JR.;CONAN O'BRIEN
CLUE: THE ONLY RESIDENT OF|SPRINGFIELD TO ONLY SPEAK A|SINGLE WORD.;MAGGIE;HANS MOLEMAN;OFFICER LOU;SHERRI
CLUE: LISA'S CLOSET BOYFRIEND;MILHOUSE VAN|HOUTEN;LANGDON ALGER;NELSON MUNTZ;RALPH WIGGUM
CLUE: THE ROMAN NUMERALS THAT|SAVED BART IN SHELBYVILLE.;X;I;V;VII
CLUE: MORE IMPORTANT AT THE|PLANT THAN HOMER;LENNY;WAYLON SMITHERS;CARL;AN INANIMATE|CARBON ROD
CLUE: HAS YET TO MAKE IT TO|SPRINGFIELD;RANDY JOHNSON;YAO MING;MAGIC JOHNSON;CHARLES BARKLEY
CLUE: NAME OF BART'S COMET;SKINNER'S BUTT|COMET;EL BARTO COMET;THE BART SIMPSOM|COMET;THE KRUSTY COMET
CLUE: COMIC BOOK GUY'S LEAST|FAVORITE SUPERHERO;SUPERMAN;THUNDRA;GHOST RIDER;GREEN LANTERN
CLUE: SHE PLAYED THE BULLY|"FRANCINE";KATHY NAJIMY;KATHY GRIFFIN;KATHIE LEE|GIFFORD;KATHY BATES
CLUE: "22 SHORT STORIES.." WAS|BASED ON...;"GOODFELLAS";"RESERVOIR DOGS";"PULP FICTION";"THE USUAL|SUSPECTS"
HOW MANY TIMES HAS SELMA BEEN|MARRIED?;2;3;4;5
WHERE DOES SIDESHOW BOB LIVE|NOW?;MEXICO;SPAIN;PARIS;ITALY
WHO'S RAP CONCERT DID BART GO|TO, WHEN HE WASN'T ALOUD!;ALCATRAZ;50 CENT;LUDACRIS;LIL JON
HOW OLD IS HOMER?;38;40;45;48
WHAT DID SIDESHOW BOB AND HIS|NEW WIFE CALL THEIR SON?;NORM;JOHNNY;GINO;CARL
\\WHEN BART AND LISA ARE TOLD|THEIR FUTURE BY PROF. FRINK IN|HIS BASEMENT, WHAT SCHOOL DOES|LISA GET A SCHOLARSHIP FROM?;HARVARD;YALE;NYU;KANSAS
WHAT KIND OF DOG DOES DR.|HIBBERT HAVE?;POODLE;BULLDOG;GREYHOUND;SHIT ZHU
\\WHEN LISA WAS TOLD MAGGIE HAD|A HIGHER IQ AS HER, SHE WAS|TRYING TO FIND HER TRUE|IDENTITY, WHICH ONE DID SHE|NOT TRY TO BECOME?;SOCCER PLAYER;GOTH;CHEERLEADER;SINGER
\\WHEN THE FAMILY GOES AT THE|DOWNTOWN DEPARTMENT STORE,|BART USES THE WEDDING GIFT|REGISTRY TO SIGN HIMSELF AND|HIS BRIDE? WHAT DID HE CALL|HIS IMAGINARY BRIDE?;LANA COOTIES;LOTTA COOTIES;IPEE FREELY;IVONA HOMPOLOT
WHEN BART GOT HIS SHOT FROM|DR. HIBBERT, WHICH SIDE AFFECT|DID IT GIVE HIM?;LOST HIS VOICE;PARALYSED ON ONE|SIDE;BLINDNESS;HEARING LOSS
WHEN MAGGIE GETS THE CHICKEN|POX MARGE THROWS A PARTY WHAT|DO THEY CALL IT;CHICKEN PARTY;POX PARTY;CHICKEN POX BALL;DOTS PARTY
WHO DOES LISA USE FOR HER|PYGMALION-ESQUE EXPERIMENT FOR|THE ANNUAL SCIENCE FAIR?;HOMER;GROUNDS KEEPER|WILLIE;OTTO;APU
